ArtResources 美术资源
Document 项目文档
Editor 放置测试用例
ExternalAsset 程序直接使用美术资源（含有美术资源文件夹的引用）
	Prefab 预设
	UI UI相关
		Prefab UI预设
		Sprite UI图集
	Texture 大图
	Sound 音效
	Font 字体
		BMFont 位图字
	Shader 着色器(用于可能的预热)
Framework 框架代码
	BehaviorTree 行为树（暂无）
	Command 使用Command模式的框架代码（暂无）
	Editor 框架编辑器
		Template 模板
		UICodeGenerater UI代码生成
		Packer 处理打包相关
		ABRedundancyChecker AssetBundle依赖检查工具
	FSM 有限状态机（暂无）
	Interface 自定义的接口
	Localization 本地化功能（暂无）
	Manager 放置框架的管理器
		NotifyManager 消息管理器，实现消息机制
		ObjectPool 对象池
		GameObjectPool 游戏对象对象池（暂无）
		ResourceManager 处理资源加载、管理相关
	Singleton 单例
	ThirdPartyCode 第三方代码
		BMFontTool 生成位图字
		Unity-Logs-Viewer 运行时看Log
		DOTween 补间动画工具
	UIComponent 放置UI组件
	UIFramework UI框架（暂无）
	UtilTool 公用方法
Resources Unity资源文件夹，放置不变的东西
Solution 各种问题的解决方案
	...其他方案
	FloatTextManger 飘字（有基本代码，但是需要等到框架完成才能接入）
	Test/LearnTest/Debugger 测试,学习的地方，会被忽略
